Game Number,Winner,Pot Size,Number of Players
111,Agent 846,136183.5432427156,10
112,Agent 876,233355.75999999998,10
113,Agent 876,85391.43062500346,10
114,Agent 888,458089.2564446679,10
115,Agent 888,139025.2341926224,10
116,Agent 900,444588.392211784,10
117,Agent 908,228895.36593024142,10
118,Agent 919,125679.07234875223,10
119,Agent 924,71343.75207453387,10
120,Agent 930,126837.98079999999,10
121,Agent 924,127169.0724,10
122,Agent 943,69465.312,10
123,Agent 954,213638.2,10
124,Agent 958,132418.82520000002,10
125,Agent 971,231266.842416,10
126,Agent 978,140901.6740248,9
127,Agent 978,100000.0,10
128,Agent 994,169850.0,10
129,Agent 994,106777.4346058,10
130,Agent 1005,203247.091307884,10
131,Agent 1005,205107.776435419,10
132,Agent 1005,100000.0,10
133,Agent 1032,191854.99136,10
134,Agent 1032,99764.79999999996,10
135,Agent 1032,364075.79932979203,10
136,Agent 1052,294972.15715491865,10
137,Agent 1052,137066.09855985665,10
138,Agent 1069,482022.92488929024,10
139,Agent 1079,131008.48587146663,10
140,Agent 1079,140290.84352588162,10
141,Agent 1079,76728.65586976142,10
142,Agent 1100,150265.2,10
143,Agent 1090,95021.62773264991,10
144,Agent 1118,100840.89954770554,10
145,Agent 1121,139295.30237992734,10
146,Agent 1135,114355.52,10
147,Agent 1141,255914.28,10
148,Agent 1149,191527.4528,10
149,Agent 1141,206117.488352,10
150,Agent 1149,267353.28372735996,10
151,Agent 1168,183308.35625881603,10
152,Agent 1149,257393.0659564544,10
153,Agent 1182,314456.5479504937,10
154,Agent 1191,367731.3918845807,10
155,Agent 1204,165756.6,10
156,Agent 1205,135331.29,10
157,Agent 1219,178968.553,10
158,Agent 1222,159549.5325,10
159,Agent 1222,140205.63351200003,10
160,Agent 1234,196748.18701343998,10
161,Agent 1243,324225.5148005403,10
162,Agent 1248,155696.158944091,10
163,Agent 1255,240961.20604254774,10
164,Agent 1265,102242.1514270511,10
165,Agent 1256,122619.14425628594,9
166,Agent 1256,116307.23913339851,10
167,Agent 1286,270445.38043330074,10
168,Agent 1301,312284.9369559883,10
169,Agent 1301,133419.54,10
170,Agent 1313,132549.8,10
171,Agent 1322,150192.128,10
172,Agent 1322,142105.50619999997,10
173,Agent 1338,177622.7746,10
174,Agent 1343,301826.4,10
175,Agent 1348,130103.42186239999,10
176,Agent 1348,141285.8,10
177,Agent 1365,142896.73440000002,10
178,Agent 1372,121740.96889600002,10
179,Agent 1378,82925.11199231999,10
180,Agent 1372,225325.99999999997,10
181,Agent 1372,117206.04800000001,10
182,Agent 1402,120062.0,10
183,Agent 1372,241860.504,10
184,Agent 1372,67738.5136,10
185,Agent 1429,273238.19999999995,10
186,Agent 1429,95704.72628288002,10
187,Agent 1429,132209.131918336,10
188,Agent 1453,100500.0,10
189,Agent 1459,153742.44993838394,10
190,Agent 1461,129571.07437076356,10
191,Agent 1461,158353.71000000002,10
192,Agent 1461,156653.859,10
193,Agent 1461,217043.0,10
194,Agent 1496,314357.83076,10
195,Agent 1502,265160.8504848,10
196,Agent 1502,218858.57475759997,10
197,Agent 1517,316422.16000000003,10
198,Agent 1517,192476.13312000004,10
199,Agent 1517,207628.07558399998,10
200,Agent 1517,350446.964653184,10
201,Agent 1550,107096.2440509261,10
202,Agent 1563,98940.0,10
203,Agent 1569,203211.95529150465,10
204,Agent 1577,113255.75347271505,10
205,Agent 1577,137577.7415055015,10
206,Agent 1591,196828.12584944983,10
207,Agent 1597,231451.19775483495,10
208,Agent 1606,258141.7089806602,10
209,Agent 1606,109140.42150000001,10
210,Agent 1611,199717.92,10
211,Agent 1611,173775.00476,10
212,Agent 1639,235661.28000000003,10
213,Agent 1639,166291.7407776,10
214,Agent 1650,289948.33617152,10
215,Agent 1650,403509.0440869888,10
216,Agent 1673,335610.4,10
217,Agent 1676,248302.6333547806,10
218,Agent 1676,109684.0,10
219,Agent 1689,295915.47006516537,10
220,Agent 1699,217196.77694135119,10
221,Agent 1699,50895.381,10
222,Agent 1711,185433.84,10
223,Agent 1720,114668.3872,10
224,Agent 1731,230627.0819008,10
225,Agent 1737,171407.8,10
226,Agent 1744,270330.506,10
227,Agent 1754,90983.05519999994,9
228,Agent 1764,131311.6,10
229,Agent 1767,202737.02,10
230,Agent 1777,249495.69,10
231,Agent 1781,168001.34,10
232,Agent 1781,307662.07999999996,10
233,Agent 1802,413588.72,10
234,Agent 1808,312046.128,10
235,Agent 1813,367136.4,10
236,Agent 1824,237231.59999999995,10
237,Agent 1832,159734.6,10
238,Agent 1840,139801.05800000002,10
239,Agent 1850,148093.549,10
240,Agent 1852,141663.67200000002,10
241,Agent 1864,127586.66399999999,10
242,Agent 1872,122572.28096,10
243,Agent 1881,166829.34003712,10
244,Agent 1886,151578.63999999998,10
245,Agent 1881,90582.67708600001,10
246,Agent 1886,178405.59794299994,10
247,Agent 1881,249911.63679999998,10
248,Agent 1916,239965.08176,10
249,Agent 1881,285831.38,10
250,Agent 1916,107186.4952,10
251,Agent 1940,491698.10096,10
252,Agent 1940,127417.52,10
253,Agent 1916,394950.91255999997,10
254,Agent 1916,120272.60410656,10
255,Agent 1972,193674.97307992,10
256,Agent 1979,177734.40000000002,10
257,Agent 1986,153692.5436471096,10
258,Agent 1997,126977.552,10
259,Agent 2001,246617.09556000002,10
260,Agent 2001,84488.0984,10
261,Agent 2001,298933.664,10
262,Agent 2001,104797.19999999998,10
263,Agent 2001,148492.4343103998,10
264,Agent 2047,213936.651903488,10
265,Agent 2034,143353.748096512,10
266,Agent 2034,121941.0753093939,10
267,Agent 2047,231204.3301237576,10
268,Agent 2047,136317.07595871584,10
269,Agent 2083,233903.0,10
270,Agent 2091,247087.95966335997,10
271,Agent 2099,119931.207,10
272,Agent 2104,177891.05274,10
273,Agent 2104,99358.64782571196,10
274,Agent 2121,120945.75049365865,10
275,Agent 2126,108895.79506799896,10
276,Agent 2136,127280.3975339995,10
277,Agent 2142,74271.41164968078,10
278,Agent 2153,276165.7,10
279,Agent 2154,105685.3,10
280,Agent 2163,189204.75,10
281,Agent 2174,214640.0,10
282,Agent 2182,264442.83999999997,10
283,Agent 2189,194422.88000000003,10
284,Agent 2195,146777.984,10
285,Agent 2195,106456.441152,10
286,Agent 2195,238843.74,10
287,Agent 2195,175857.3236,10
288,Agent 2233,105355.250608,9
289,Agent 2224,97241.26420515837,10
290,Agent 2244,151094.58198098943,10
291,Agent 2252,156837.6,10
292,Agent 2244,209764.06,10
293,Agent 2270,132900.5121216,10
294,Agent 2274,161615.85752768,10
295,Agent 2274,99067.02082488732,10
296,Agent 2290,213711.11690549328,10
297,Agent 2303,127013.61849990164,10
298,Agent 2304,113642.75211804733,10
299,Agent 2316,95760.45098524408,10
300,Agent 2304,137736.0,10
301,Agent 2335,161331.18938807808,10
302,Agent 2337,244676.15755231233,10
303,Agent 2347,254659.12000000014,10
304,Agent 2347,119383.2,10
305,Agent 2364,383247.52,10
306,Agent 2373,112499.72399999999,10
307,Agent 2380,211296.19999999998,10
308,Agent 2380,99618.30399999995,10
309,Agent 2364,128712.94994959998,10
310,Agent 2364,117863.38,10
311,Agent 2364,99018.49599999997,10
312,Agent 2364,201155.38048,10
313,Agent 2364,110442.646016,10
314,Agent 2364,344983.2254016,10
315,Agent 2441,410082.0,10
316,Agent 2442,136051.0589107456,10
317,Agent 2450,166409.87668913684,10
318,Agent 2450,81350.44131757322,10
319,Agent 2467,165113.6,10
320,Agent 2478,256296.5432,10
321,Agent 2478,111669.518272,10
322,Agent 2485,227706.37342208,10
323,Agent 2498,103055.8885517568,10
324,Agent 2506,240615.87990441284,10
325,Agent 2512,55298.26083973525,10
326,Agent 2522,114724.06719999999,10
327,Agent 2529,155642.99901439997,10
328,Agent 2529,140505.68251264002,10
329,Agent 2529,100000.0,10
330,Agent 2554,312000.232950144,10
331,Agent 2554,209759.36772410368,10
332,Agent 2569,251091.81580689742,10
333,Agent 2576,209799.31404321882,10
334,Agent 2569,307389.71999999986,10
335,Agent 2594,285403.5519999999,10
336,Agent 2594,363420.4152,10
337,Agent 2594,151326.35299999997,10
338,Agent 2618,295876.4,9
339,Agent 2621,329942.3073504,10
340,Agent 2621,112007.33555648,10
341,Agent 2621,317075.8324435201,10
342,Agent 2645,281432.0,10
343,Agent 2645,178110.46778044314,10
344,Agent 2665,448232.2,10
345,Agent 2674,276875.8600000001,10
346,Agent 2682,368940.27400000003,10
347,Agent 2687,294200.225,10
348,Agent 2694,212931.2,10
349,Agent 2687,224299.888,10
350,Agent 2714,206920.18896,10
351,Agent 2716,300455.559808,10
352,Agent 2716,107459.2155792384,10
353,Agent 2723,250391.87115340185,10
354,Agent 2745,289299.5141022679,10
355,Agent 2746,258829.00000000003,10
356,Agent 2754,155833.84,10
357,Agent 2763,187570.2192,10
358,Agent 2775,241924.28800000015,10
359,Agent 2778,80810.33279999999,10
360,Agent 2792,159868.072,10
361,Agent 2793,244138.86,10
362,Agent 2806,222731.1216,10
363,Agent 2812,203619.0,10
364,Agent 2821,122138.4,10
365,Agent 2828,169720.67135999998,10
366,Agent 2834,106472.46150399999,10
367,Agent 2846,170283.081847808,10
368,Agent 2851,179997.2,10
369,Agent 2851,106607.888,10
370,Agent 2868,168190.19389926404,10
371,Agent 2874,168887.10027873277,10
372,Agent 2880,122796.60432,10
373,Agent 2888,126995.14920064001,10
374,Agent 2899,56008.01759856127,6
375,Agent 2904,97947.808648,9
376,Agent 2899,147508.88162588002,10
377,Agent 2917,150589.31640342402,10
378,Agent 2930,237335.9939705728,9
379,Agent 2930,116303.516,10
380,Agent 2945,255946.84448,10
381,Agent 2949,244806.51701200003,10
382,Agent 2954,203440.0,10
383,Agent 2969,278441.9,8
384,Agent 2954,114848.65,10
385,Agent 2969,118641.667648,10
386,Agent 2969,94820.0,9
387,Agent 2969,207130.48914496,10
388,Agent 3003,233709.14307936162,10
389,Agent 3013,268427.82018147863,10
390,Agent 3003,131969.78,10
391,Agent 3032,229621.2,10
392,Agent 3036,345842.0,10
393,Agent 3032,148696.1336,10
394,Agent 3032,136325.06326399988,10
395,Agent 3036,541595.1764672,10
396,Agent 3036,241829.34194252797,10
397,Agent 3036,148395.36405960447,10
398,Agent 3085,369705.7595084121,10
399,Agent 3089,146570.96403312776,10
400,Agent 3089,107735.57855684838,10
401,Agent 3101,315137.17855684843,10
402,Agent 3115,83228.0107215758,10
403,Agent 3120,299675.091,10
404,Agent 3120,111842.02828,10
405,Agent 3130,314957.22922083194,10
406,Agent 3130,164444.69285310042,10
407,Agent 3151,274459.9268014884,10
408,Agent 3151,159341.3997722047,10
409,Agent 3151,301482.9467175381,10
410,Agent 3179,401361.0325690207,10
411,Agent 3185,308376.5693121186,10
412,Agent 3195,258125.3652,10
413,Agent 3195,146870.01711999997,10
414,Agent 3207,160860.0,10
415,Agent 3212,149164.4,10
416,Agent 3221,214610.92848,10
417,Agent 3221,70628.89782399999,10
418,Agent 3221,201084.7938311264,10
419,Agent 3246,133580.0,10
420,Agent 3252,124412.3464655092,10
421,Agent 3246,221823.93854629755,10
422,Agent 3246,165618.0553083322,10
423,Agent 3246,99823.8592,10
424,Agent 3287,369722.62112,10
425,Agent 3287,246971.44703999994,10
426,Agent 3304,114391.770112,10
427,Agent 3304,71229.1210147062,10
428,Agent 3314,158129.06499999997,10
429,Agent 3325,225834.488,10
430,Agent 3330,153992.01799999998,10
431,Agent 3337,258350.89200000002,10
432,Agent 3349,243319.76,10
433,Agent 3349,76059.57760000002,10
434,Agent 3364,150860.32656864,10
435,Agent 3364,109963.681299808,10
436,Agent 3375,163745.70928,10
437,Agent 3387,187153.992992,10
438,Agent 3391,118329.617830656,10
439,Agent 3403,157654.34499084798,10
440,Agent 3403,116622.29416132768,10
441,Agent 3403,261085.34966063686,10
442,Agent 3403,128057.52470741546,10
443,Agent 3403,119593.79999999999,10
444,Agent 3403,104255.6968,10
445,Agent 3403,114978.16328000001,10
446,Agent 3453,207836.53180365564,10
447,Agent 3453,202182.0139896684,10
448,Agent 3403,169917.61505776853,10
449,Agent 3403,186258.51882221067,10
450,Agent 3483,213407.2,10
451,Agent 3403,109957.056,10
452,Agent 3502,318715.358349312,10
453,Agent 3502,107460.0,10
454,Agent 3502,117602.5564451328,10
455,Agent 3516,121575.1,10
456,Agent 3516,130728.2,10
457,Agent 3516,140732.24000000002,10
458,Agent 3549,272348.51784,10
459,Agent 3549,86089.75127295995,10
460,Agent 3562,139029.08390268436,10
461,Agent 3572,125291.23999999995,10
462,Agent 3572,103204.0,10
463,Agent 3587,289565.41319999995,10
464,Agent 3589,79362.5,10
465,Agent 3589,136899.008,10
466,Agent 3589,195678.887136,10
467,Agent 3618,144900.55721553921,10
468,Agent 3623,178800.44298797054,10
469,Agent 3630,112294.43359999999,10
470,Agent 3646,245694.0,10
471,Agent 3646,100000.0,10
472,Agent 3655,164762.2,10
473,Agent 3646,156682.91600000003,10
474,Agent 3646,108378.7,10
475,Agent 3680,137075.3616,10
476,Agent 3687,124053.67872,10
477,Agent 3687,225683.85607040004,10
478,Agent 3687,102210.0,10
479,Agent 3687,106160.0,10
480,Agent 3687,237684.27908031995,10
481,Agent 3724,251584.82685984002,10
482,Agent 3724,193244.72828182884,10
483,Agent 3724,55222.2931815519,10
484,Agent 3747,114164.61279544656,10
485,Agent 3757,159591.30587600515,10
486,Agent 3766,128576.54000000001,10
487,Agent 3773,110163.7792,9
488,Agent 3776,147116.73408000002,10
489,Agent 3786,155282.70620992,10
490,Agent 3797,182859.91999999998,10
491,Agent 3798,202709.352,10
492,Agent 3807,128957.904,10
493,Agent 3818,207557.541824,10
494,Agent 3818,132536.90727199998,10
495,Agent 3830,110024.552,10
496,Agent 3841,164880.348,10
497,Agent 3830,195348.80000000002,10
498,Agent 3858,89631.34399999998,10
499,Agent 3858,165898.430976,10
500,Agent 3858,138374.51010048,10
501,Agent 3877,291414.559056896,10
502,Agent 3877,130425.78615956067,10
503,Agent 3877,293552.6724716449,10
504,Agent 3891,153075.01130612014,10
505,Agent 3891,116843.81994399596,10
506,Agent 3913,188606.40000000002,10
507,Agent 3906,185453.12399999998,10
508,Agent 3920,151111.2424,10
509,Agent 3937,193532.175,10
510,Agent 3943,176018.1924199999,10
511,Agent 3953,133206.08407400007,10
512,Agent 3962,129516.242037,10
513,Agent 3968,96787.27388900003,10
514,Agent 3975,98181.81999999999,10
515,Agent 3984,93090.53376000002,10
516,Agent 3975,101784.64754688,10
517,Agent 3975,198222.85226492927,10
518,Agent 3975,99746.56000000003,10
519,Agent 3975,171192.11519999988,10
520,Agent 4025,179042.72639999999,10
521,Agent 4027,102271.58937726912,10
522,Agent 4038,196849.75999999998,10
523,Agent 4038,102785.41200000001,10
524,Agent 4038,199896.62886400003,10
525,Agent 4060,257453.6480928,10
526,Agent 4069,185480.18885568,10
527,Agent 4081,142490.77042630146,10
528,Agent 4081,184374.5871952179,10
529,Agent 4096,229768.0,10
530,Agent 4096,95964.77439999991,10
531,Agent 4101,118730.93273599997,10
532,Agent 4112,268540.590976,10
533,Agent 4117,192044.16000000003,10
534,Agent 4125,197241.952,10
535,Agent 4125,107832.05199999998,10
536,Agent 4117,145375.372,10
537,Agent 4117,180696.0662,10
538,Agent 4155,227955.944,10
539,Agent 4169,190279.306256,10
540,Agent 4169,95702.996266496,10
541,Agent 4169,100962.0,10
542,Agent 4169,99891.2,10
543,Agent 4189,199505.678,10
544,Agent 4189,111631.51866752002,10
545,Agent 4213,283830.4036932736,10
546,Agent 4220,112188.60842186045,10
547,Agent 4228,118678.29924203256,10
548,Agent 4239,137548.20861039305,10
549,Agent 4239,108157.53481050816,10
550,Agent 4252,139278.0,10
551,Agent 4252,103661.01058559999,10
552,Agent 4239,172796.6111000576,10
553,Agent 4278,165571.59824030628,10
554,Agent 4278,100500.0,10
555,Agent 4291,241591.3800413561,10
556,Agent 4296,158357.1428856723,10
557,Agent 4306,124339.4688,10
558,Agent 4314,171990.42176,10
559,Agent 4314,154353.157824,10
560,Agent 4314,124125.2314,10
561,Agent 4314,98817.28000000003,10
562,Agent 4314,99981.44799999997,10
563,Agent 4339,191834.83949648,10
564,Agent 4339,111172.0,10
565,Agent 4339,105124.6008200852,10
566,Agent 4366,179821.18831258436,10
567,Agent 4366,114375.7005361786,10
568,Agent 4366,139496.66171046355,10
569,Agent 4366,263601.5344946085,10
570,Agent 4397,66960.12290101589,10
571,Agent 4411,113480.6,8
572,Agent 4413,141574.54499999998,10
573,Agent 4425,115395.25480000001,9
574,Agent 4430,94198.0,9
575,Agent 4441,111314.809424,8
576,Agent 4447,52177.35729420799,10
577,Agent 4457,124349.53600000002,10
578,Agent 4457,99858.663424,10
579,Agent 4473,167232.84019455998,10
580,Agent 4476,118034.09213619199,10
581,Agent 4484,119215.32799999998,10
582,Agent 4476,175278.864,10
583,Agent 4476,193770.46464000002,10
584,Agent 4513,171235.60222592,10
585,Agent 4515,255070.82267110402,10
586,Agent 4525,145332.5,10
587,Agent 4530,138256.0,10
588,Agent 4530,117011.2,10
589,Agent 4546,150485.12,10
590,Agent 4530,89843.72025599999,10
591,Agent 4530,231765.1733056,10
592,Agent 4571,260955.7248,10
593,Agent 4582,139011.50188159998,10
594,Agent 4592,125108.5357974528,10
595,Agent 4592,146818.44633110942,10
596,Agent 4601,296247.42399029736,10
597,Agent 4612,258509.20496285628,10
598,Agent 4621,310452.45999999996,10
599,Agent 4621,99999.99999999997,10
600,Agent 4621,279548.14,9
601,Agent 4621,99665.2,10
602,Agent 4647,222156.3392,10
603,Agent 4621,77474.12619520002,10
604,Agent 4663,105481.37599999999,10
605,Agent 4672,105788.07552,10
606,Agent 4663,126822.35580671999,9
607,Agent 4690,134124.2429136896,10
608,Agent 4695,212172.90645868314,10
609,Agent 4695,16489.262259462415,10
610,Agent 4695,188343.23739182163,10
611,Agent 4722,348435.3380901072,10
612,Agent 4722,143276.52050950797,10
613,Agent 4739,258953.93918491245,10
614,Agent 4742,201153.44990475566,10
615,Agent 4749,250801.086,10
616,Agent 4749,103971.5558,10
617,Agent 4765,221481.04,10
618,Agent 4765,122744.76714720001,10
619,Agent 4782,169693.77023999998,10
620,Agent 4782,81504.6812940512,10
621,Agent 4782,170391.008,10
622,Agent 4782,99569.251968,10
623,Agent 4810,148488.4,10
624,Agent 4794,177708.73017830402,10
625,Agent 4828,91512.64010470397,10
626,Agent 4836,113939.3642736435,10
627,Agent 4794,144285.29913751112,10
628,Agent 4847,207905.51523008724,10
629,Agent 4859,226395.4,10
630,Agent 4863,188931.41496000002,10
631,Agent 4847,115982.6055264,10
632,Agent 4881,294745.73855908925,10
633,Agent 4881,132304.90190994818,10
634,Agent 4890,101924.0,10
635,Agent 4884,198063.47981439997,10
636,Agent 4908,130760.58559334402,10
637,Agent 4912,156232.43873331117,10
638,Agent 4922,178920.02738202128,10
639,Agent 4928,145593.62165966927,10
640,Agent 4937,40437.94124336906,10
641,Agent 4945,108060.6645689105,10
642,Agent 4937,134434.64885777235,10
643,Agent 4937,106243.2672,10
644,Agent 4964,228263.8147776,10
645,Agent 4964,87973.11797496013,10
646,Agent 4973,136068.40000000002,10
647,Agent 4975,165871.64566855598,10
648,Agent 4998,171603.715296,10
649,Agent 5000,140500.14972544002,10
650,Agent 5010,241001.57852544,10
651,Agent 5010,134170.731,10
652,Agent 5023,148747.7838,10
653,Agent 5030,307786.866496,10
654,Agent 5030,104232.52360017921,10
655,Agent 5048,360058.33645943546,10
656,Agent 5052,237882.8749407052,10
657,Agent 5060,173427.52047241342,10
658,Agent 5072,175447.6,10
659,Agent 5081,149567.647305184,10
660,Agent 5072,244090.2642167552,10
661,Agent 5095,113482.40000000001,9
662,Agent 5100,130741.04000000001,10
663,Agent 5107,91218.1184,10
664,Agent 5100,110153.8,10
665,Agent 5100,113108.15359999999,9
666,Agent 5136,150817.2705792,9
667,Agent 5141,145322.320010752,10
668,Agent 5148,167791.73514641408,10
669,Agent 5155,203598.42826444094,10
670,Agent 5161,257917.8056394964,10
671,Agent 5172,110976.18,10
672,Agent 5181,101550.07783424002,10
673,Agent 5183,183341.6,10
674,Agent 5197,77136.44147394969,10
675,Agent 5200,187993.2,10
676,Agent 5208,125219.168,10
677,Agent 5220,180339.61975999997,10
678,Agent 5226,191713.653,10
679,Agent 5231,213289.05,10
680,Agent 5239,138987.43488000002,10
681,Agent 5239,142171.191039232,10
682,Agent 5239,99680.66559999992,10
683,Agent 5268,185991.93344,10
684,Agent 5275,270963.18231134285,10
685,Agent 5268,269501.609752824,10
686,Agent 5268,105403.875,10
687,Agent 5268,135304.04,10
688,Agent 5268,143823.8473,10
689,Agent 5313,172838.50913999998,10
690,Agent 5323,137565.714489,10
691,Agent 5332,188988.06754507998,10
692,Agent 5323,114426.52,10
693,Agent 5343,172288.3938,10
694,Agent 5351,305243.5616874,10
695,Agent 5358,166540.06535269998,10
696,Agent 5351,163532.6208,10
697,Agent 5351,193786.504832,10
698,Agent 5351,190701.42985728,10
699,Agent 5392,262541.44,10
700,Agent 5392,111172.0,10
701,Agent 5408,184682.6901232097,10
702,Agent 5418,166771.37661244604,10
703,Agent 5408,105702.29200000002,10
704,Agent 5428,179318.571,10
705,Agent 5437,242157.59999999998,10
706,Agent 5445,248691.5664402,10
707,Agent 5445,144887.0,10
708,Agent 5462,218212.888,10
709,Agent 5462,141672.8,10
710,Agent 5479,100079.5196,10
711,Agent 5466,166361.63399499998,10
712,Agent 5479,130518.43903100793,10
713,Agent 5479,135949.8890415727,10
714,Agent 5502,101924.0,10
715,Agent 5512,108787.32097863281,10
716,Agent 5518,98884.41553921072,10
717,Agent 5518,170355.00294901518,10
718,Agent 5518,148542.73625379277,10
719,Agent 5541,176412.11620546156,10
720,Agent 5532,95573.78084101937,10
721,Agent 5556,137782.4,10
722,Agent 5564,117668.36439999999,10
723,Agent 5573,135625.674449152,10
724,Agent 5576,133874.81763369116,10
725,Agent 5573,116513.35722474748,10
726,Agent 5593,102880.03002305755,10
727,Agent 5601,174604.0,10
728,Agent 5606,117721.12638400176,10
729,Agent 5613,113036.38489618122,10
730,Agent 5624,128879.84471641059,10
731,Agent 5629,138722.7,10
732,Agent 5636,151138.592,10
733,Agent 5646,135317.5448,10
734,Agent 5656,162649.95400000003,10
735,Agent 5659,193464.27999999997,10
736,Agent 5665,185685.86735999997,10
737,Agent 5672,140979.0971072,10
738,Agent 5683,234860.368,10
739,Agent 5683,101855.538848,10
740,Agent 5683,77826.84546048002,10
741,Agent 5692,112285.93846133056,10
742,Agent 5692,334320.71767424,10
743,Agent 5715,246554.19249999998,10
744,Agent 5725,116313.53927220001,10
745,Agent 5715,120471.67797966342,10
746,Agent 5725,129817.91888905066,10
747,Agent 5748,211122.8760389702,10
748,Agent 5759,271454.2400000001,10
749,Agent 5759,226866.448,10
750,Agent 5759,108089.46391229439,10
751,Agent 5785,187690.58943345767,10
752,Agent 5787,160660.8840880636,10
753,Agent 5796,205692.11500569477,10
754,Agent 5805,133056.75999999998,10
755,Agent 5815,106092.1488,10
756,Agent 5815,147440.2398416,10
757,Agent 5815,100000.0,10
758,Agent 5837,166263.0,10
759,Agent 5848,126430.75612598752,10
760,Agent 5855,174411.16611404566,10
761,Agent 5860,134020.9502357156,10
762,Agent 5868,98803.99532041614,10
763,Agent 5872,133898.00504305866,10
764,Agent 5872,108882.87134164925,10
765,Agent 5892,171739.18951554765,10
766,Agent 5894,244220.19919306005,10
767,Agent 5908,166005.81181561493,10
768,Agent 5911,163397.32799999998,10
769,Agent 5894,144107.68787999998,10
770,Agent 5928,161766.063776,10
771,Agent 5928,97865.103150976,10
772,Agent 5928,171366.05295628108,10
773,Agent 5928,213714.51508293924,10
774,Agent 5951,215588.83999999994,10
775,Agent 5961,156484.32503438415,10
776,Agent 5964,169029.78076477605,10
777,Agent 5972,171135.75239207898,10
778,Agent 5961,153750.641202325,10
779,Agent 5991,135878.75968633077,10
780,Agent 5996,150351.20000000013,10
781,Agent 6001,42315.119999999995,10
782,Agent 6013,139257.71263999998,10
783,Agent 6013,64552.60931578883,10
784,Agent 6027,215257.19306159104,10
785,Agent 6032,88058.3227753636,10
786,Agent 6027,260597.6,10
787,Agent 6047,314921.04079999996,10
788,Agent 6055,118842.77623999999,10
